   1              	# 1 "../Startup/startup_XMC4700.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4700.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC4700 Device Series
   4              	 * @version  V1.2
   5              	 * @date     15 Mai 2020
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2015-2020, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Boost Software License - Version 1.0 - August 17th, 2003
  13              	 * 
  14              	 * Permission is hereby granted, free of charge, to any person or organization
  15              	 * obtaining a copy of the software and accompanying documentation covered by
  16              	 * this license (the "Software") to use, reproduce, display, distribute,
  17              	 * execute, and transmit the Software, and to prepare derivative works of the
  18              	 * Software, and to permit third-parties to whom the Software is furnished to
  19              	 * do so, all subject to the following:
  20              	 * 
  21              	 * The copyright notices in the Software and this entire statement, including
  22              	 * the above license grant, this restriction and the following disclaimer,
  23              	 * must be included in all copies of the Software, in whole or in part, and
  24              	 * all derivative works of the Software, unless such copies or derivative
  25              	 * works are solely in the form of machine-executable object code generated by
  26              	 * a source language processor.
  27              	 * 
  28              	 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29              	 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30              	 * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31              	 * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32              	 * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33              	 * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34              	 * DEALINGS IN THE SOFTWARE.
  35              	 *                                                                              
  36              	 * To improve the quality of the software, users are encouraged to share 
  37              	 * modifications, enhancements or bug fixes with Infineon Technologies AG 
  38              	 * at XMCSupport@infineon.com.
  39              	 **************************************************************************************************
  40              	 *
  41              	 **************************** Change history ********************************
  42              	 * V1.0,Sep, 03, 2015 JFT:Initial version
  43              	 * V1.1,Jan, 05, 2016 JFT:Fix .reset section attributes
  44              	 * V1.2,Mai, 15, 2020 JFT:Added option (ENABLE_OWN_HANDLER) to generate a individual interrupt hand
  45              	 *
  46              	 * @endcond 
  47              	 */
  48              	
  49              	#define ENABLE_OWN_HANDLER 1
  50              	#define PORT5_BASE   (0x48028000UL)
  51              	
  52              	#define PORT5_IOCR8  (0x48028018) /*((PORT5_BASE + 0x18))*/
  53              	#define PORT5_OMR    (0x48028004)/*((PORT5_BASE + 0x04)*/
  54              	
  55              	#define SYST_CSR (0xE000E010)
  56              	#define SYST_RVR (0xE000E014)
  57              	#define SYST_CVR (0xE000E018)
  58              	#define SYST_CALIB (0xE000E01C)
  59              	
  60              	.equ reload_value, 1439999
  61              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  62              	 
  63              	.macro Entry Handler
  64              	    .long \Handler
  65              	.endm
  66              	
  67              	.macro Insert_ExceptionHandler Handler_Func 
  68              	    .weak \Handler_Func
  69              	#if defined(ENABLE_OWN_HANDLER)
  70              	    .thumb_func
  72              	\Handler_Func:
  73              	    b .
  75              	#else
  76              	    .thumb_set \Handler_Func, Default_Handler
  77              	#endif 
  78              	.endm
  79              	
  80              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  81              	
  82              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  83              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
  84              	    .syntax unified
  85              	
  86              	    .section .reset, "a", %progbits
  87              	    
  88              		.align 2
  89              	    .globl  __Vectors
  91              	__Vectors:
  92 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
  93 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
  94              	
  95 0008 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
  96 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
  97 0010 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
  98 0014 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
  99 0018 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 100 001c 00000000 	    .long   0                           /* Reserved                     */
 101 0020 00000000 	    .long   0                           /* Reserved                     */
 102 0024 00000000 	    .long   0                           /* Reserved                     */
 103 0028 00000000 	    .long   0                           /* Reserved                     */
 104 002c 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 105 0030 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 106 0034 00000000 	    .long   0                           /* Reserved                     */
 107 0038 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 108 003c 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 109              	    /* Interrupt Handlers for Service Requests (SR) from XMC4700 Peripherals */
 110 0040 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 111 0044 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 112 0048 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 113 004c 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 114 0050 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 115 0054 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 116 0058 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 117 005c 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 118 0060 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 119 0064 00000000 	    .long   0                           /* Not Available                 */
 120 0068 00000000 	    .long   0                           /* Not Available                 */
 121 006c 00000000 	    .long   0                           /* Not Available                 */
 122 0070 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 123 0074 00000000 	    .long   0                           /* Not Available                 */
 124 0078 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 125 007c 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 126 0080 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 127 0084 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 128 0088 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 129 008c 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 130 0090 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 131 0094 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 132 0098 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 133 009c 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 134 00a0 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 135 00a4 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 136 00a8 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 137 00ac 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 138 00b0 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 139 00b4 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 140 00b8 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 141 00bc 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 142 00c0 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 143 00c4 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
 144 00c8 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
 145 00cc 00000000 	    Entry   DSD0_1_IRQHandler           /* Handler name for SR DSD0_1    */
 146 00d0 00000000 	    Entry   DSD0_2_IRQHandler           /* Handler name for SR DSD0_2    */
 147 00d4 00000000 	    Entry   DSD0_3_IRQHandler           /* Handler name for SR DSD0_3    */
 148 00d8 00000000 	    Entry   DSD0_4_IRQHandler           /* Handler name for SR DSD0_4    */
 149 00dc 00000000 	    Entry   DSD0_5_IRQHandler           /* Handler name for SR DSD0_5    */
 150 00e0 00000000 	    Entry   DSD0_6_IRQHandler           /* Handler name for SR DSD0_6    */
 151 00e4 00000000 	    Entry   DSD0_7_IRQHandler           /* Handler name for SR DSD0_7    */
 152 00e8 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 153 00ec 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 154 00f0 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 155 00f4 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 156 00f8 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 157 00fc 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 158 0100 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 159 0104 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 160 0108 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 161 010c 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 162 0110 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
 163 0114 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 164 0118 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 165 011c 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
